Column1;Artist;Track;Spotify_Duration;Spotify_EurovisionYear;Spotify_Popularity
33;Anna Odobescu;Stay;180517;2019;19
9;Bilal Hassani;Roi;177250;2019;21
34;Carousel;That Night;181523;2019;25
0;Chingiz;Truth;209411;2019;0
39;Conan Osiris;Telemoveis;185688;2019;29
24;Darude;Look Away;179613;2019;25
32;D-Mol;Heaven;174782;2019;15
5;Duncan Laurence;Arcade;183624;2019;74
22;Eliot;Wake Up;179400;2019;0
31;Ester Peony;On A Sunday;184933;2019;0
7;Hatari;Hatrið Mun Sigraa;178920;2019;0
1;John Lundvik;Too Late For Love;178133;2019;0
35;Jonida Maliqi;Ktheju Tokës ;185192;2019;0
28;Jurijus;Run With The Lions;180806;2019;22
2;Kate Miller-Heidke;Zero Gravity;177443;2019;38
8;Katerine Duska;Better Love;181360;2019;29
19;Keiino;Spirit In The Sky;185157;2019;45
29;Kobi Marimi;Home;178237;2019;0
6;Lake Malawi;Friend Of A Friend;172641;2019;35
16;Leonora;Love Is Forever;181013;2019;31
11;Luca Hänni;She Got Me;180816;2019;0
4;Mahmood;Soldi;195476;2019;0
41;Maruv;Siren Song;171130;2019;40
15;Michael Rice;Bigger Than Us;178098;2019;0
3;Michela;Chameleon;179698;2019;0
38;Miki Núñez;La Venda;179558;2019;30
36;Nevena Bozovic;Kruna;187125;2019;0
40;Oto Nemsadze;Keep On Going;184878;2019;17
25;Paenda;Limits;204714;2019;15
30;Pápai Joci;Az Én Apám;183750;2019;0
37;Roko Blažević;The Dream;180074;2019;0
14;S!Sters;Sister;180000;2019;23
21;Sarah Mcternan;22;173214;2019;23
10;Sergey Lazarev;Scream;178643;2019;0
18;Serhat;Say Na Na Na;178930;2019;0
27;Srbuk;Walking Out;176903;2019;0
23;Tamara Todevska;Proud;180000;2019;33
13;Tamta;Replay;173812;2019;39
20;Tulia;Fire Of Love (Pali Si?);165846;2019;25
26;Victor Crone;Storm;185625;2019;35
17;Zalagasper;Sebi;180013;2019;25
12;Zena;Like It;181381;2019;0
62;Albina;Tick-Tock;180000;2021;35
81;Ana Sokli?;Amen;184704;2021;22
78;Anxhela Peristeri;Karma;180000;2021;0
44;Barbara Pravi;Voilà;176815;2021;66
68;Benny Cristo;Omaga;179754;2021;28
75;Blas Cantó;Voy A Quedarme;182807;2021;33
82;Blind Channel;Dark Side;177789;2021;0
46;Daði Freyr;10 Years;166000;2021;0
47;Destiny;Je Me Casse ;178500;2021;17
53;Eden Alene;Set Me Free;179439;2021;40
54;Efendi;Mata Hari;160980;2021;48
61;Elena Tsagrinou;El Diablo;181546;2021;23
57;Fyr Og Flamme;Øve Os På Hinanden;186750;2021;35
45;Gjon'S Tears;Tout L'Univers;183706;2021;0
43;Go_A;Shum;172675;2021;0
70;Hooverphonic;The Wrong Place;176506;2021;39
77;Hurricane;Loco Loco;175375;2021;0
60;James Newman;Embers;175914;2021;0
74;Jeangu Macrooy;Birth Of A New Age;173375;2021;30
80;Jendrik;I Don'T Feel Hate;176996;2021;0
63;Lesley Roy;Maps;172122;2021;34
42;Måneskin;Zitti E Buoni;192654;2021;56
49;Manizha;Russian Woman;176877;2021;42
56;Montaigne;Technicolour;169273;2021;35
52;Natalia Gordienko;Sugar;178500;2021;38
66;Rafa Brzozowski;The Ride;180813;2021;29
64;Roxen;Amnesia;174125;2021;36
67;Samanta Tina;The Moon Is Rising;180000;2021;29
55;Senhit;Adrenalina;179786;2021;38
50;Stefania;Last Dance;180000;2021;40
51;The Black Mamba;Love Is On My Side;175960;2021;29
48;The Roop;Discoteque;180521;2021;43
58;Tix;Fallen Angel;173786;2021;43
76;Tornike Kipiani;You;183640;2021;20
59;Tusse;Voices;184000;2021;47
69;Uku Suviste;The Lucky One;182727;2021;27
72;Vasil Garvanliev;Here I Stand;180500;2021;18
71;Victoria;Growing Up Is Getting Old ;188170;2021;31
73;Vincent Bueno;Amen;175555;2021;24
127;Achille Lauro;Stripper;173013;2022;37
118;Alvan;Fulenn;166255;2022;32
102;Amanda Tenfjord;Die Together;175466;2022;40
121;Andrea;Circles;180000;2022;29
112;Andrei Ursu;Llámame;184500;2022;32
123;Andromache;Ela;182484;2022;39
129;Brooke;That'S Rich;181813;2022;0
97;Chanel;Slomo ;180000;2022;0
134;Circus Mircus;Lock Me In;157771;2022;26
126;Citi Z?ni;Eat Your Salad;181034;2022;37
98;Cornelia Jakobs;Hold Me Closer;180573;2022;39
131;Emma Muscat;I Am What I Am;182196;2022;39
130;Intelligent Music Project;Intention;178500;2022;22
113;Jérémie Makiese;Miss You;173333;2022;41
95;Kalush;Stefania (Kalush Orchestra);179714;2022;0
99;Konstrakta;In Corpore Sano;179482;2022;41
132;Lps;Disko;179623;2022;35
128;Lum!X;Halo (Feat. Pia Maria);159600;2022;53
100;Mahmood;Brividi;199146;2022;61
119;Malik Harris;Rockstars;179706;2022;50
111;Marius Bear;Boys Do Cry;176602;2022;36
103;Maro;Saudade Saudade;181226;2022;50
120;Mia Dimšić;Guilty Pleasure;181506;2022;0
125;Michael Ben David;I.M;163041;2022;29
108;Monika Liu;Sentimentai;180000;2022;0
110;Nadir Rustamli;Fade To Black;177386;2022;37
106;Ochman;River;180201;2022;42
124;Reddi;The Show;180000;2022;31
122;Ronela Hajati;Sekret;181116;2022;0
114;Rosa Linn;Snap;179551;2022;1
105;S10;De Diepte;176603;2022;51
96;Sam Ryder;Space Man;184560;2022;30
109;Sheldon Riley;Not The Same;178325;2022;40
107;Stefan;Hope;183902;2022;40
104;Subwoolfer;Give That Wolf A Banana;171933;2022;49
117;Systur;Með Hækkandi Sól;180733;2022;0
115;The Rasmus;Jezebel;190863;2022;43
133;Vladana;Breathe;180674;2022;26
116;We Are Domi;Lights Off - Esc Version;179323;2022;39
101;Zdob Si Zdub;Trenule?ul (Cu Fra?ii Advahov);180845;2022;28
156;Albina Kelmendi;Duje;182758;2023;33
137;Alessandra;Queen Of Kings;147979;2023;67
163;Alika;Bridges;185610;2023;45
139;Andrew Lambrou;Break A Broken Heart;178506;2023;49
168;Blanca Paloma;Eaea;179680;2023;38
138;Blanka;Solo;154710;2023;54
158;Brunette;Future Lover;166019;2023;44
153;Diljá;Power;183750;2023;37
157;Gustaph;Because Of You;179908;2023;46
154;Iru;Echo;181461;2023;36
151;Joker Out;Carpe Diem;165702;2023;48
135;Käärijä;Cha Cha Cha;175161;2023;63
143;La Zarra;Évidemment;181000;2023;52
148;Let 3;Mama Šč!;154888;2023;40
169;Lord Of The Lost;Blood & Glitter;179100;2023;45
136;Loreen;Tattoo;183374;2023;80
150;Luke Black;Samo Mi Se Spava;173592;2023;42
165;Mae Muller;I Wrote A Song;165151;2023;0
166;Marco Mengoni;Due Vite;225652;2023;57
149;Mia Nicolai;Burning Daylight;184000;2023;41
164;Mimicat;Ai Coração;174123;2023;39
167;Monika Linkyte;Stay;184285;2023;37
141;Noa Kirel;Unicorn;170900;2023;51
160;Pasha Parfeni;Soarele Si Luna;178800;2023;44
159;Piqued Jacks;Like An Animal;179773;2023;0
170;Reiley;Breaking My Heart;165179;2023;38
147;Remo Forrer;Watergun;172555;2023;49
161;Sudden Lights;Aijā;180782;2023;38
152;Teya;Who The Hell Is Edgar?;159417;2023;50
144;The Busker;Dance (Our Own Party);169514;2023;37
171;Theodor Andrei;D.G.T (Off And On);179165;2023;29
145;Turalturanx;Tell Me More;178750;2023;31
162;Tvorchi;Heart Of Steel;158461;2023;42
142;Vesna;My Sister'S Crown;176800;2023;49
140;Victor;What They Say;179672;2023;33
155;Voyager;Promise;183510;2023;43
146;Wild Youth;We Are One ;172500;2023;0
189;5Miinust;(Nendest) Narkootikumidest Ei Tea Me (Küll) Midagi;167125;2024;50
195;Aiko;Pedestal;177368;2024;42
179;Alyona Alyona;Teresa & Maria;179473;2024;60
174;Angelina Mango;La Noia;189124;2024;62
177;Baby Lasagna;Rim Tim Tagi Dim;179062;2024;61
182;Bambie Thug;Doomsday Blue;183741;2024;57
204;Besa;Titan;176707;2024;39
199;Dons;Hollow;171817;2024;45
183;Eden Golan;Hurricane;178965;2024;54
203;Electric Fields;One Milkali (One Blood);176883;2024;40
205;Fahree;Özünlə Apar;182090;2024;40
196;Gåte;Ulveham;182346;2024;0
209;Hera Björk;Scared Of Heights;183657;2024;36
201;Iolanda;Grito;176447;2024;39
184;Isaak;Always On The Run;209562;2024;58
173;Joost;Europapa;160218;2024;67
187;Kaleen;We Will Rave;185066;2024;55
194;Ladaniva;Jako;145432;2024;50
191;Luna;The Tower;180333;2024;47
178;Marcus & Martinus;Unforgettable;168845;2024;58
181;Marina Satti;Zari;180979;2024;51
207;Megara;11:11;180087;2024;39
190;Mustii;Before The Party'S Over;179923;2024;49
208;Natalia Barbu;In The Middle;178853;2024;37
180;Nebulossa;Zorra;183577;2024;58
175;Nemo;The Code;180141;2024;65
202;Nutsa;Firefighter;183913;2024;27
186;Olly Alexander (Years & Years);Dizzy;180504;2024;26
198;Raiven;Veronika;166222;2024;45
200;Saba;Sand;180959;2024;44
206;Sarah Bonnici;Loop;179727;2024;42
193;Silia Kapsis;Liar;178812;2024;37
185;Silvester Belt;Luktelk;161142;2024;0
176;Slimane;Mon Amour;180908;2024;64
192;Tali;Fighter;179738;2024;50
197;Teya Dora;Ramonda;174352;2024;0
188;Windows95Man;No Rules!;175896;2024;52
